,SalePrice,GrLivArea,GarageArea,TotalBsmtSF,OverallQual_5,OverallQual_6,OverallQual_7,OverallQual_8,OverallQual_9,OverallQual_Rare,FullBath_2,FullBath_3,FullBath_Rare,TotRmsAbvGrd_3,TotRmsAbvGrd_4,TotRmsAbvGrd_5,TotRmsAbvGrd_6,TotRmsAbvGrd_7,TotRmsAbvGrd_8,TotRmsAbvGrd_9,TotRmsAbvGrd_Rare,OverallQual_3,OverallQual_4,TotRmsAbvGrd_12
79,110000,7.114769448366463,440,440,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
190,315000,7.910957382845589,440,853,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
492,172785,7.283448228756631,429,728,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
725,120500,6.761572768804055,660,864,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
145,130000,7.443663683115591,380,970,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1015,227000,7.417580402414544,528,810,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
318,260000,7.880804344674901,656,1347,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
820,183000,7.402451520818244,595,798,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1186,95000,7.4377951216719325,420,978,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
457,256000,7.416378479192928,529,1364,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
144,125000,7.454719949364001,504,1728,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,189000,7.520234556474628,462,1055,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
992,187000,7.523481312573497,440,822,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
824,232600,7.305860032684009,776,1489,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
760,127500,6.761572768804055,300,864,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1459,147500,7.135687347028144,276,1256,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
592,138000,6.704414354964107,816,816,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1154,201800,7.506591780070841,492,864,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
918,238000,7.6624678152002375,833,1104,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
83,126500,6.970730078143525,461,1065,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
154,125000,7.090076835776092,312,1200,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
999,206000,7.0967213784947605,632,1187,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1395,281213,7.8168199657645525,642,1094,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
748,260400,7.450079569807499,527,1720,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
127,87000,6.733401891837359,0,672,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1309,179200,7.165493475060845,496,1278,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
880,157000,6.993932975223189,450,1090,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
403,258000,7.724446645633537,420,1141,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150,122000,6.876264611890766,440,969,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
413,115000,6.93537044601511,360,1008,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
955,145000,7.579678823090456,492,979,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1324,147000,7.492760300922379,895,1795,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
987,395192,7.570443252057374,606,1930,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
717,157000,7.071573364211532,439,1176,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
840,140000,7.301147805856032,400,672,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
805,227680,7.2640301428995295,554,1417,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
847,133500,6.761572768804055,338,864,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
352,95000,7.01301578963963,200,616,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
95,185000,7.293017679772782,420,680,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
625,160000,7.017506142941256,440,1116,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
571,120000,6.761572768804055,288,864,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37,153000,7.167809184316444,498,1297,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
485,147000,7.014814351275545,264,1113,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
143,204000,7.313886831633462,577,1490,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
762,215200,7.344072850573066,614,756,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
158,254900,7.5740450053721995,678,991,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
552,255500,7.448333860897476,908,1709,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
818,155000,6.9584483932976555,440,1010,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
792,269790,7.607381425639791,455,1117,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
982,159895,7.143617602704121,388,1266,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
746,236000,7.721348612617949,554,952,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
236,185500,7.254177846456518,494,1414,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
920,201000,7.450660796211539,471,928,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
222,179900,7.347299700743164,434,713,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1279,68400,7.028201432058005,528,698,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1170,171000,7.0192966537150445,358,1096,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
940,150900,7.454719949364001,574,1728,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
661,402000,7.803026643632217,711,1629,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
588,143000,7.29505641646263,452,1437,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
881,187500,7.448333860897476,400,1156,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1258,190000,7.061334366910438,400,856,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
62,202500,7.222566018822171,484,1370,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1277,197900,7.452402451223638,480,1680,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
193,130000,7.443663683115591,380,970,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
235,89500,6.894670039433482,264,483,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
181,200100,7.496652438168283,216,793,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1174,239000,7.76004068088038,360,952,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
892,154500,6.97354301952014,264,1059,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
923,193000,7.388327859577107,533,1604,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
521,150000,7.126087273299125,336,1244,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
669,137500,7.07326971745971,252,700,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
829,147400,7.109062135687172,480,600,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
924,207500,7.430114138561801,612,1686,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1027,293077,7.406103381237015,800,1638,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
733,131400,7.042286171939743,264,864,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
382,213500,7.493873886783559,639,939,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1354,235000,7.5310163320779155,839,992,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
331,139000,6.962243464266207,308,1056,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
262,151000,7.10002716662926,492,506,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,307000,7.434847875211999,636,1686,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
266,185000,7.32052696227274,413,802,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
38,109000,6.963189985870238,246,1057,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1416,122500,7.736307096548285,560,777,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
545,229000,7.688455356549944,786,1204,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
652,191000,7.447751280047908,512,880,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
785,161500,7.201916317531627,457,1372,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1023,191000,7.315883504509785,437,1346,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
105,250000,7.596894438144544,648,1053,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1091,160000,7.132497551660044,462,600,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
484,132500,6.906754778648554,264,999,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1408,125500,7.217443431696533,528,622,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
842,174900,7.060476365999801,490,1127,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
683,285000,7.419380582918692,702,1626,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,325300,7.773173680482536,853,1158,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
242,79000,7.272398392570047,352,540,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50,177000,7.293017679772782,388,794,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
162,220000,7.340186835320115,532,1541,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
441,118000,7.272398392570047,0,1440,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
731,187500,7.044032897274685,438,868,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
764,270000,7.309212365692763,481,1494,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
877,350000,7.707062655370473,738,1462,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1178,154900,7.202661196523238,186,731,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
301,267000,7.804659297056102,683,1028,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1052,165000,7.589335823170617,540,816,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
172,239000,7.4770384723196965,504,1064,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
707,254000,7.188412736496954,550,1324,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
658,97500,7.284820912568604,330,912,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1095,176432,7.1808311990445555,440,1314,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
284,179200,7.362010551259734,529,1575,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1036,315500,7.3901814282264295,912,1620,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1262,161500,7.488852955733459,304,1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1445,129000,6.816735880594968,240,814,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1456,210000,7.636752112435779,500,1542,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1191,174000,7.273092595999522,492,776,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1197,144000,7.432483807917119,225,815,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
668,168000,7.270312886079025,576,1188,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1346,262500,7.6760099320288875,508,1568,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
210,98000,6.761572768804055,0,864,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
344,85000,7.013915474810528,336,536,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
306,225000,7.715569534520208,746,700,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
217,107000,7.191429330036379,210,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1432,64500,6.875232087276577,216,656,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
289,153575,7.241366283322318,384,698,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
378,394432,7.526178913346146,834,1856,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
167,325624,7.6783263565068856,789,1582,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
421,215000,7.379008127628304,529,1602,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
225,112000,7.171656822768514,280,630,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
616,183200,7.319202458767849,393,783,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
12,144000,6.815639990074331,352,912,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
522,159000,7.416979621381154,420,1004,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1092,136500,7.434847875211999,576,1181,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
68,80000,6.616065185132817,220,747,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1188,195000,7.414572881350589,493,831,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
380,127000,7.43307534889858,308,1026,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
950,129000,6.761572768804055,720,864,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
372,125000,6.62273632394984,264,744,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
258,231500,7.491087593534876,564,963,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1236,175500,7.3938782901077555,474,764,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1239,265900,7.302496423727326,472,1476,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1305,325000,7.409741954080923,840,1652,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
410,60000,7.151485463904735,350,1276,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1411,140000,7.419380582918692,271,856,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
970,135000,7.083387847625295,0,720,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,144000,6.784457062637643,504,840,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
208,277000,7.631431664576906,454,1157,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
974,167500,7.610357618312838,532,728,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
490,115000,7.1731917424865985,336,264,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
596,114504,7.221105098182496,216,684,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
74,107400,7.380879035564116,379,840,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
515,402861,7.61085279039525,900,2006,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
285,164700,7.1308988302963465,528,625,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1187,262000,7.392647520721623,757,1624,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
71,129500,6.739336627357174,360,845,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
561,170000,7.236339342754344,418,1389,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
179,100000,6.875232087276577,480,968,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
915,75000,6.9957661563048505,286,546,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1368,144000,6.742880635791903,420,848,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
493,155000,7.1459844677143876,308,1269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
116,139000,6.9957661563048505,288,1092,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
293,235000,7.724446645633537,539,795,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
76,135750,6.858565034791365,283,952,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,113000,7.280697195384741,0,736,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
861,131500,6.946013991099227,504,1039,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
775,162000,7.093404625868766,412,1204,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
772,107000,7.018401799069201,672,1029,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1005,149900,6.892641641172089,328,985,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
576,145000,7.29776828253138,216,861,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
622,135000,6.887552571664617,484,980,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
564,268000,7.738488122494646,590,1095,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1012,165000,7.31455283232408,180,602,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1423,274970,7.696667081526462,432,697,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
409,339750,7.639161171659173,836,1034,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
636,60000,6.684611727667927,0,264,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1451,287090,7.363913501405819,840,1573,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1437,394617,7.566311014772463,774,1932,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1229,127000,7.317876198626496,404,1075,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
288,122000,6.802394763324311,280,882,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
994,337500,7.4489161025442,786,1700,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
630,124000,7.4673710669175595,240,636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
524,315750,7.7823903355874595,834,1379,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
157,269500,7.584773077612199,680,774,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
337,214000,7.336936913707618,532,1536,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1380,58500,6.761572768804055,200,864,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
46,239686,7.67275789664251,670,1434,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
747,265979,7.878534196140362,864,1240,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
135,174000,7.427738840532894,530,1304,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
753,275500,7.6487397889562425,878,1030,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
462,62383,6.761572768804055,360,864,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
953,172000,7.584773077612199,530,784,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
862,152000,7.00033446027523,480,1040,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
439,110000,7.086737934510577,528,684,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
177,172500,7.560080465021827,451,1052,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
570,142600,7.454719949364001,576,1728,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1278,237000,7.616283561580385,577,1128,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
424,139000,7.086737934510577,297,1196,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
325,87000,6.688354713946762,360,720,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
643,152000,7.3901814282264295,462,780,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
350,318061,7.533158807455563,617,1869,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
447,199900,7.542213463193403,431,930,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
916,35311,6.173786103901937,308,480,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1332,100000,6.704414354964107,288,816,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1099,157000,7.3783837129967145,478,1271,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1433,186500,7.491087593534876,451,936,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1032,310000,7.832014180505469,796,1338,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
946,143000,7.042286171939743,796,1144,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1360,189000,7.8636512654486515,621,612,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
345,140200,7.3632795869630385,312,972,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
475,132500,6.877296071497429,624,970,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
754,156000,6.933423025730715,440,1026,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1123,118000,6.548219102762372,0,698,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
451,280000,7.334981878871814,576,1533,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
170,128500,7.231287004327616,660,720,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
699,196000,7.237778191923443,530,1391,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1458,142125,6.982862751468942,240,1078,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
133,220000,7.16703787691222,471,1267,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
813,157900,7.273786317844895,301,1442,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1234,130000,7.582738488914411,0,940,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1165,233170,7.31455283232408,644,1502,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
830,166000,7.238496840894365,458,1392,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
78,136500,7.477604243197589,0,1768,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1287,190000,7.366445148327599,390,1624,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
346,151500,6.86484777797086,301,958,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
396,123000,6.795705775173514,600,894,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1193,165000,7.1098794630722715,402,1224,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
389,426000,7.754481547470383,846,1682,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
385,192000,7.1459844677143876,430,1256,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1347,283463,7.4821189235521155,712,1732,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
119,163990,7.283448228756631,390,728,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1103,159500,7.085064293952548,539,655,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1113,134500,6.915723448631314,240,1008,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
229,192500,7.349230824613334,430,1373,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1235,138887,7.486613313139955,180,747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21,139400,7.010311867307229,280,637,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1379,167500,7.2399325913204695,400,384,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
766,196500,7.446585099157725,496,980,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
250,76500,7.174724309836376,0,728,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
243,120000,7.104144092987527,288,626,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
